FILEHEADER = {
  magic: lCRF
  47318: 1990s
  47319: RSS
  47320: armazenam
  47321: cache
  47322: rodados
  47323: informativa
  47324: formalistas
  47325: simbolizados
  47326: tropicalistas
  47327: ecoam
  47328: dialogam
  47329: Adélia
  47330: Glauco
  47331: 12,70
  47332: Ventura
  47333: expediente
  47334: abolicionismo
  47335: Djalma
  47336: inexplorado
  47337: alt
  47338: Sazes
  47339: Coelheira
  47340: calçada
  47341: cavadas
  47342: 1256
  47343: levaram-no
  47344: desanimado
  47345: anteciparam
  47346: subatômicas
  47347: arrojada
  47348: 1180
  47349: invoca
  47350: Cumeada
  47351: predial
  47352: Vigotski
  47353: Luria
  47354: neurológicos
  47355: nobel
  47356: trilhar
  47357: Piaget
  47358: Jerome
  47359: desabrochar
  47360: Esteves
  47361: Agenor
  47362: moldando
  47363: ouve
  47364: rebelando
  47365: divulgava
  47366: desfeita
  47367: originariamente
  47368: Tunes
  47369: Lovelock
  47370: goleadores
  47371: 49º
  47372: manco
  47373: parecendo
  47374: serenidade
  47375: repatriação
  47376: alviverde
  47377: organizou-se
  47378: massagista
  47379: ponta-esquerda
  47380: extras
  47381: apurada
  47382: inflamar
  47383: papagaio
  47384: palmeirense
  47385: condizente
  47386: Adidas
  47387: estampou
  47388: serviriam
  47389: saísse
  47390: Verdão
  47391: lutariam
  47392: novato
  47393: goleou
  47394: magistral
  47395: Evair
  47396: Felipão
  47397: brilhou
  47398: derby
  47399: bordão
  47400: troféus
  47401: Suns
  47402: entristece
  47403: Eucaliptos
  47404: abriria
  47405: organizavam
  47406: amistosa
  47407: 1-0
  47408: 2-0
  47409: Dunga
  47410: Rosario
  47411: lotaram
  47412: Fernandão
  47413: Ronaldinho
  47414: Recopa
  47415: 4-0
  47416: Stuttgart
  47417: Nilmar
  47418: assinalados
  47419: 38°
  47420: Oita
  47421: ex-craque
  47422: Bugre
  47423: Brinco
  47424: Athletico
  47425: destacavam-se
  47426: Pé
  47427: acomodação
  47428: treinadores
  47429: Valdir
  47430: Autuori
  47431: torcia
  47432: gremistas
  47433: pay-per-view
  47434: indicarem
  47435: proporcionalidade
  47436: imitando
  47437: formulado
  47438: estampar
  47439: Banrisul
  47440: fardamento
  47441: completada
  47442: provocações
  47443: claudicante
  47444: prevalecia
  47445: 688
  47446: tornando-os
  47447: paranense
  47448: hexacampeão
  47449: atleticanos
  47450: Manga
  47451: crescimentos
  47452: 26,8
  47453: 19,6
  47454: vice-artilheiro
  47455: arqui-rival
  47456: Sub-20
  47457: brilhando
  47458: Rubro-Negro
  47459: Esquadrão
  47460: Ziraldo
  47461: Guedes
  47462: meio-campo
  47463: aportado
  47464: formaria
  47465: Araken
  47466: estreava
  47467: demoraria
  47468: ,que
  47469: enalteceram
  47470: ex-atleta
  47471: Formiga
  47472: sagraria
  47473: 5x2
  47474: quartas-de-finais
  47475: Vanderlei
  47476: sinalizando
  47477: impecável
  47478: Bragantino
  47479: despromoção
  47480: Mancini
  47481: vice-liderança
  47482: tiraram
  47483: brigado
  47484: Zito
  47485: estrearam
  47486: contundiu
  47487: divulgando
  47488: chamarem
  47489: 1953-1954
  47490: 2006-2007
  47491: 1993-1994
  47492: Planície
  47493: estimados
  47494: garimpeiros
  47495: heterogeneidade
  47496: horizontalidade
  47497: garimpo
  47498: imbuia
  47499: angico
  47500: curtimento
  47501: Godoy
  47502: degrau
  47503: retorcido
  47504: Igaratá
  47505: Comprido
  47506: subcódigo
  47507: investidura
  47508: plantar
  47509: especiaria
  47510: 978
  47511: salientar-se
  47512: desligou
  47513: extinguido
  47514: embalagem
  47515: cimentos
  47516: apelativa
  47517: lâmpadas
  47518: 849
  47519: 899
  47520: Wessex
  47521: 855
  47522: Calvo
  47523: 877
  47524: 884
  47525: Nortúmbria
  47526: apressa
  47527: livra
  47528: inserções
  47529: arrasar
  47530: 918
  47531: Oxfordshire
  47532: 901
  47533: matrimônios
  47534: Athelstan
  47535: 939
  47536: Edred
  47537: sobrinhos
  47538: porventura
  47539: evitaram
  47540: rente
  47541: ostentam
  47542: 1578-1580
  47543: conjugados
  47544: Colares
  47545: Kensington
  47546: exibidas
  47547: Agualva-Cacém
  47548: actuava
  47549: colectivo
  47550: montadas
  47551: Queluz
  47552: Montelavar
  47553: mentalmente
  47554: confrontando
  47555: moro
  47556: alvorecer
  47557: Lídia
  47558: Anços
  47559: ouviam
  47560: crível
  47561: 878
  47562: fatídico
  47563: 987
  47564: reconquistadas
  47565: 941
  47566: Ethelred
  47567: pósteros
  47568: Historiadores
  47569: registrava
  47570: hábeis
  47571: coroações
  47572: planejavam
  47573: espontaneidade
  47574: sincera
  47575: rasgos
  47576: 1013
  47577: Protágoras
  47578: 1035
  47579: Górgias
  47580: ático
  47581: cinismo
  47582: sofística
  47583: colocou-a
  47584: tourada
  47585: Cnossos
  47586: lide
  47587: pega
  47588: nobiliárquica
  47589: estocada
  47590: vulgata
  47591: panta
  47592: Jônia
  47593: desprendimento
  47594: excrementos
  47595: pressupostos
  47596: limitava-se
  47597: Licurgo
  47598: Alcibíades
  47599: Útica
  47600: cultores
  47601: Arinos
  47602: Killing
  47603: Kirk
  47604: Spartacus
  47605: confrontaram
  47606: Stop
  47607: Bomb
  47608: chateado
  47609: cancelamento
  47610: Barry
  47611: Lyndon
  47612: Ryan
  47613: O'Neal
  47614: Gritos
  47615: Silêncio
  47616: Platoon
  47617: testemunhando
  47618: ilmenita
  47619: rutilo
  47620: ex-soldados
  47621: Sicherheitspolizei
  47622: Waffen-SS
  47623: Sicherheitsdienst
  47624: perdera
  47625: interrogatório
  47626: determinavam
  47627: elipsóide
  47628: cartesiana
  47629: aperfeiçoaram
  47630: retificação
  47631: meninas
  47632: Nefertari
  47633: atestada
  47634: partilhava
  47635: antiguidades
  47636: sírio-palestiniano
  47637: aguardou
  47638: Kadesh
  47639: hititas
  47640: enganam
  47641: escondidos
  47642: sente-se
  47643: desolado
  47644: funerário
  47645: obeliscos
  47646: Ptah
  47647: Amen-hotep
  47648: deteriorado
  47649: múmia
  47650: Egípcio
  47651: titulatura
  47652: Besouro
  47653: faca
  47654: analfabeto
  47655: calados
  47656: villas
  47657: 83.909
  47658: cidade-mãe
  47659: orográficas
  47660: Jaguari-Mirim
  47661: incluiria
  47662: nomeavam
  47663: escolhia
  47664: alcantilada
  47665: reconstruídos
  47666: viral
  47667: restritiva
  47668: focam
  47669: restritivo
  47670: Ucanha
  47671: setecentas
  47672: Wilber
  47673: raster
  47674: fork
  47675: 1747
  47676: Ema
  47677: Confessor
  47678: convulsão
  47679: cravada
  47680: subdistrito
  47681: empecilhos
  47682: prestações
  47683: 792
  47684: autolegislação
  47685: autoarrecadação
  47686: turba
  47687: dispensadas
  47688: ahimsa
  47689: fiança
  47690: benfeitor
  47691: tecelagens
  47692: jejuou
  47693: amaram
  47694: auto-biografia
  47695: panelas
  47696: clamando
  47697: dividisse
  47698: jainistas
  47699: artesanalmente
  47700: incentivava
  47701: lecionava
  47702: Eleia
  47703: aprofundada
  47704: não-ser
  47705: Cuanza
  47706: Huíla
  47707: duplicatas
  47708: 0.9
  47709: Al-Aqsa
  47710: recapturada
  47711: pronunciamento
  47712: punitiva
  47713: 614
  47714: 679
  47715: brigavam
  47716: desocupado
  47717: Oliveiras
  47718: 488
  47719: Teddy
  47720: Jerusalem
  47721: Palestiniana
  47722: 8.5
  47723: judias
  47724: prescrito
  47725: limpou
  47726: sentenciados
  47727: sabotagem
  47728: Alexandra
  47729: alcatrão
  47730: açucar
  47731: arrobas
  47732: Roseira
  47733: Potim
  47734: arqueano
  47735: galho
  47736: espigão
  47737: retorcidas
  47738: reflorestamento
  47739: concretiza
  47740: Embaú
  47741: Lavrinhas
  47742: Piquete
  47743: Passa-Quatro
  47744: Marmelópolis
  47745: maquinários
  47746: Represa
  47747: pitorescas
  47748: armador
  47749: juntasse
  47750: zarpou
  47751: comprimiam
  47752: seiscentas
  47753: baterias
  47754: abastecer-se
  47755: assaltar
  47756: aguardados
  47757: ancorou
  47758: perecer
  47759: rumando
  47760: recém-fundada
  47761: inexperiente
  47762: tranqüila
  47763: restaurando
  47764: despida
  47765: fantásticos
  47766: Robinson
  47767: Doesburg
  47768: usassem
  47769: estaríamos
  47770: encarnações
  47771: mútuas
  47772: expandem
  47773: declinam
  47774: madrigalista
  47775: gêmea
  47776: Nicola
  47777: Luca
  47778: cromatismos
  47779: madrigais
  47780: proto-
  47781: Caccini
  47782: nulidade
  47783: valorosos
  47784: mesquinhez
  47785: hedonismo
  47786: onírico
  47787: desfechos
  47788: improvisado
  47789: teodiceia
  47790: maremotos
  47791: longínquos
  47792: Cádis
  47793: vitimadas
  47794: satirizou
  47795: objectiva
  47796: abalos
  47797: sísmicos
  47798: subducção
  47799: socio-econômica
  47800: Fócida
  47801: antepassado
  47802: gémeo
  47803: Tripolitânia
  47804: Cirenaica
  47805: líbios
  47806: sanusis
  47807: Idris
  47808: exigisse
  47809: Khadafi
  47810: patrocinava
  47811: estimulava
  47812: indenizadas
  47813: cardápios
  47814: Greg
  47815: elogiadas
  47816: construtivista
  47817: socialite
  47818: desencorajado
  47819: cômodo
  47820: cunhar
  47821: antinazista
  47822: cucumbi
  47823: reminiscência
  47824: matriarcado
  47825: folguedo
  47826: internacionalistas
  47827: multilateralismo
  47828: provaram-se
  47829: reassumiu
  47830: atonal
  47831: Schönberg
  47832: frontalmente
  47833: adapta
  47834: buscada
  47835: releva
  47836: preocupar-se
  47837: desvinculado
  47838: confrarias
  47839: organizaram-se
  47840: devocional
  47841: Chancelaria
  47842: contemplada
  47843: Riachos
  47844: Lapas
  47845: cova
  47846: lapa
  47847: progredia
  47848: abasteceu
  47849: sup2,sendo
  47850: elasticidade
  47851: comprimido
  47852: selecionada
  47853: fundiu
  47854: tardes
  47855: comentado
  47856: denários
  47857: recompensou
  47858: 020
  47859: Quitéria
  47860: Catunda
  47861: anglo-saxões
  47862: percursor
  47863: parafernália
  47864: Coburgo
  47865: Saxe-Coburgo-Saalfeld
  47866: primos-irmãos
  47867: companheirismo
  47868: primogênita
  47869: Ducal
  47870: Jena
  47871: devolveu-lhe
  47872: entregou-lhe
  47873: incólume
  47874: reorganizados
  47875: Saxônia-Anhalt
  47876: Mecklemburgo-Pomerânia
  47877: partilhados
  47878: Hessen
  47879: independências
  47880: recobrou
  47881: escolásticos
  47882: cognição
  47883: humorista
  47884: Adventures
  47885: Huckleberry
  47886: Finn
  47887: suspensórios
  47888: ofender
  47889: continuarão
  47890: evolucionistas
  47891: inexaurível
  47892: separações
  47893: fundaram-se
  47894: educativas
  47895: cinqüentenário
  47896: 5.109
  47897: 456.142
  47898: Raleigh
  47899: cripta
  47900: solenidade
  47901: Moços
  47902: priorizados
  47903: associaram
  47904: caritativo
  47905: cívicas
  47906: caritativa
  47907: vivera
  47908: glaciar
  47909: contratempos
  47910: tranqüilos
  47911: persuadindo
  47912: truque
  47913: marasmo
  47914: catedrais
  47915: atraídas
  47916: Bouçoães
  47917: agregava
  47918: 1087
  47919: Tzara
  47920: inconfundível
  47921: decreta
  47922: we
  47923: coordenou
  47924: bazar
  47925: demolidos
  47926: CSS
  47927: DTD
  47928: RDF
  47929: widgets
  47930: disponiveis
  47931: usá-las
  47932: Version
  47933: fornecida
  47934: log
  47935: gerenciados
  47936: Fáustulo
  47937: Latona
  47938: irritado
  47939: morfológicos
  47940: negritos
  47941: ratificar
  47942: beneficiou-se
  47943: fermentada
  47944: bebido
  47945: apropriou-se
  47946: empolgada
  47947: desconfianças
  47948: Editora
  47949: cobrirem
  47950: Ireneu
  47951: Fósseis
  47952: Rajastão
  47953: cocos
  47954: coqueiro
  47955: propensas
  47956: ceratocone
  47957: 794
  47958: 226
  47959: pontilham
  47960: 673
  47961: 989
  47962: Suur
  47963: agressor
  47964: depositaram
  47965: 339
  47966: permuta
  47967: Amonde
  47968: aprazíveis
  47969: Areosa
  47970: polivalente
  47971: delinquentes
  47972: encarcerados
  47973: Afife
  47974: 1677
  47975: lusas
  47976: apeadeiro
  47977: Mujães
  47978: Susã
  47979: recuado
  47980: Perre
  47981: mantenham
  47982: importavam
  47983: perguntada
  47984: delfim
  47985: informam
  47986: Auxerre
  47987: Troyes
  47988: cela
  47989: converteria
  47990: venenosos
  47991: lerem
  47992: canonizada
  47993: 1326
  47994: introspectivos
  47995: difícies
  47996: contemplativa
  47997: deslumbrantes
  47998: verdejante
  47999: Ruivães
  48000: infernos
  48001: Hécate
  48002: Circe
  48003: nutre
  48004: Medeia
  48005: invocações
  48006: feiticeira
  48007: tambem
  48008: Brasilia
  48009: operador
  48010: eclusas
  48011: lebre
  48012: hidroeléctrico
  48013: pintadas
  48014: mostrados
  48015: práctica
  48016: Labruge
  48017: surgira
  48018: licenciaturas
  48019: mestrados
  48020: doutoramentos
  48021: U.Porto
  48022: 921
  48023: Calhandriz
  48024: Alhandra
  48025: Baleares
  48026: não-europeus
  48027: encarregada
  48028: Slipknot
  48029: Dominique
  48030: achatada
  48031: achatamento
  48032: astronómico
  48033: cartográfica
  48034: combatessem
  48035: Lagoinha
  48036: Pirapora
  48037: Parade
  48038: Onze
  48039: Escolas
  48040: Anhembi
  48041: Cubatão
  48042: trocarem
  48043: baianas
  48044: Jamelão
  48045: sambódromo
  48046: fracionamento
  48047: décimos
  48048: desfilou
  48049: campeãs
  48050: Gmail
  48051: Buzz
  48052: cadastros
  48053: descartáveis
  48054: seudominio.com.br
  48055: 574
  48056: 797
  48057: flamejante
  48058: garça
  48059: descrevê-la
  48060: película
  48061: povoador
  48062: Avidos
  48063: Landim
  48064: Esmeriz
  48065: cobrisse
  48066: rectângulos
  48067: pejado
  48068: campas
  48069: cabralista
  48070: enterros
  48071: XXVIII
  48072: multiesportivo
  48073: pôsteres
  48074: centauro
  48075: Björk
  48076: Hamm
  48077: Yang
  48078: desmontadas
  48079: Amizade
  48080: prototipagem
  48081: encaixar
  48082: atômicos
  48083: print
  48084: closure
  48085: cínico
  48086: desbloqueado
  48087: danificar
  48088: Hierão
  48089: transbordava
  48090: pesagens
  48091: reforçam
  48092: Nichols
  48093: segregacionistas
  48094: Fênix
  48095: sobro
  48096: comporta-se
  48097: inscrever-se
  48098: torna-o
  48099: 733
  48100: camisola
  48101: palestiniana
  48102: 4.000.000
  48103: auxiliam
  48104: mobilizam
  48105: Israelita
  48106: palestinianos
  48107: acordada
  48108: mameluca
  48109: para-militar
  48110: impedidos
  48111: combativos
  48112: palestiniano
  48113: Yasser
  48114: Arafat
  48115: renegou
  48116: esquimós
  48117: inuit
  48118: reintrodução
  48119: tapuia
  48120: bicho
  48121: supracitado
  48122: variaram
  48123: conduziria
  48124: fatalmente
  48125: indigência
  48126: eternizar-se
  48127: pia
  48128: pax
  48129: profusão
  48130: figos
  48131: paleolítica
  48132: Pocinho
  48133: óptima
  48134: Numão
  48135: Boi
  48136: arraiais
  48137: 1169
  48138: numero
  48139: reconstruíram
  48140: indefectível
  48141: desmistificar
  48142: franco-inglesa
  48143: regiam
  48144: caminha
  48145: preocuparam
  48146: 680
  48147: Panthéon
  48148: severidade
  48149: cascata
  48150: 24,8
  48151: poluídas
  48152: geomorfológico
  48153: perpendicularmente
  48154: conglomerados
  48155: Andorinho
  48156: recuados
  48157: vocacionada
  48158: Caxarias
  48159: verosímil
  48160: Bernardos
  48161: Freixianda
  48162: Couros
  48163: Nabão
  48164: roubaram
  48165: GM
  48166: Porfirio
  48167: zapatista
  48168: haciendas
  48169: caíam
  48170: comparecendo
  48171: hacendados
  48172: preocupar
  48173: villistas
  48174: Survivor
  48175: suicidar
  48176: feitura
  48177: desligar-se
  48178: especiação
  48179: Mayr
  48180: abstracionismo
  48181: convidadas
  48182: Trasimeno
  48183: precauções
  48184: tardaram
  48185: cartaginês
  48186: Sagunto
  48187: abalar
  48188: cidade-porto
  48189: causadores
  48190: gaulesas
  48191: pretendida
  48192: Hanão
  48193: partiriam
  48194: encontrariam
  48195: deslocava-se
  48196: bagagens
  48197: Contrariando
  48198: deteve-se
  48199: irrompido
  48200: arriscado
  48201: Políbio
  48202: contemplava
  48203: maltratado
  48204: cartaginesa
  48205: cruzara
  48206: alpinos
  48207: disciplinados
  48208: reunissem
  48209: queimassem
  48210: cunctator
  48211: forrageadores
  48212: Cápua
  48213: usasse
  48214: decidira
  48215: acampou
  48216: antevendo
